Date,Close
1994-12-23,9.72
1994-12-27,9.78
1994-12-28,9.78
1994-12-29,9.88
1994-12-30,9.75
1995-01-03,9.59
1995-01-04,9.84
1995-01-05,9.72
1995-01-06,10.5
1995-01-09,10.3
1995-01-10,10.92
1995-01-11,11.69
1995-01-12,11.34
1995-01-13,11.22
1995-01-16,11.12
1995-01-17,11.25
1995-01-18,11.41
1995-01-19,11.47
1995-01-20,10.66
1995-01-23,10.56
1995-01-24,10.41
1995-01-25,10.25
1995-01-26,9.88
1995-01-27,9.97
1995-01-30,10.03
1995-01-31,10.09
1995-02-01,10.03
1995-02-02,10.41
1995-02-03,10.12
1995-02-06,10.12
1995-02-07,10.2
1995-02-08,10.58
1995-02-09,10.91
1995-02-10,10.94
1995-02-13,10.94
1995-02-14,10.73
1995-02-15,10.64
1995-02-16,10.8
1995-02-17,10.62
1995-02-21,10.25
1995-02-22,10.2
1995-02-23,10.05
1995-02-24,9.75
1995-02-27,9.56
1995-02-28,9.88
1995-03-01,10.0
1995-03-02,10.0
1995-03-03,10.06
1995-03-06,9.94
1995-03-07,9.58
1995-03-08,9.89
1995-03-09,9.94
1995-03-10,9.88
1995-03-13,9.53
1995-03-14,8.75
1995-03-15,8.75
1995-03-16,8.81
1995-03-17,8.78
1995-03-20,8.81
1995-03-21,9.06
1995-03-22,9.52
1995-03-23,9.28
1995-03-24,9.44
1995-03-27,9.3
1995-03-28,8.59
1995-03-29,8.59
1995-03-30,8.84
1995-03-31,8.81
1995-04-03,8.87
1995-04-04,8.47
1995-04-05,8.69
1995-04-06,9.19
1995-04-07,9.19
1995-04-10,9.16
1995-04-11,9.44
1995-04-12,9.75
1995-04-13,9.56
1995-04-17,9.59
1995-04-18,9.37
1995-04-19,9.09
1995-04-20,9.41
1995-04-21,9.78
1995-04-24,9.75
1995-04-25,9.44
1995-04-26,9.56
1995-04-27,9.47
1995-04-28,9.56
1995-05-01,9.56
1995-05-02,9.53
1995-05-03,9.53
1995-05-04,9.62
1995-05-05,9.72
1995-05-08,10.12
1995-05-09,10.31
1995-05-10,10.36
1995-05-11,10.25
1995-05-12,10.91
1995-05-15,10.91
1995-05-16,10.94
1995-05-17,11.0
1995-05-18,10.84
1995-05-19,10.69
1995-05-22,11.03
1995-05-23,10.97
1995-05-24,10.88
1995-05-25,10.84
1995-05-26,10.67
1995-05-30,10.5
1995-05-31,10.39
1995-06-01,10.55
1995-06-02,10.53
1995-06-05,10.88
1995-06-06,11.0
1995-06-07,10.78
1995-06-08,10.73
1995-06-09,10.88
1995-06-12,11.04
1995-06-13,11.0
1995-06-14,10.91
1995-06-15,10.91
1995-06-16,10.97
1995-06-19,11.09
1995-06-20,11.84
1995-06-21,12.34
1995-06-22,12.28
1995-06-23,12.19
1995-06-26,12.03
1995-06-27,11.59
1995-06-28,11.66
1995-06-29,11.81
1995-06-30,11.61
1995-07-03,11.73
1995-07-05,11.63
1995-07-06,11.75
1995-07-07,12.16
1995-07-10,12.16
1995-07-11,11.78
1995-07-12,11.75
1995-07-13,11.91
1995-07-14,12.19
1995-07-17,12.25
1995-07-18,12.03
1995-07-19,11.38
1995-07-20,11.77
1995-07-21,10.94
1995-07-24,11.34
1995-07-25,11.44
1995-07-26,11.34
1995-07-27,11.7
1995-07-28,11.38
1995-07-31,11.25
1995-08-01,10.88
1995-08-02,11.09
1995-08-03,11.25
1995-08-04,11.06
1995-08-07,10.84
1995-08-08,10.62
1995-08-09,10.78
1995-08-10,10.69
1995-08-11,10.77
1995-08-14,10.84
1995-08-15,11.02
1995-08-16,11.12
1995-08-17,11.16
1995-08-18,11.22
1995-08-21,11.03
1995-08-22,11.19
1995-08-23,11.38
1995-08-24,11.44
1995-08-25,11.19
1995-08-28,10.75
1995-08-29,10.78
1995-08-30,10.84
1995-08-31,10.75
1995-09-01,10.73
1995-09-05,10.88
1995-09-06,10.94
1995-09-07,11.19
1995-09-08,11.19
1995-09-11,11.06
1995-09-12,10.73
1995-09-13,10.59
1995-09-14,10.0
1995-09-15,8.97
1995-09-18,9.17
1995-09-19,9.19
1995-09-20,9.16
1995-09-21,9.25
1995-09-22,9.27
1995-09-25,9.38
1995-09-26,9.34
1995-09-27,9.06
1995-09-28,9.44
1995-09-29,9.31
1995-10-02,9.41
1995-10-03,9.41
1995-10-04,9.09
1995-10-05,9.13
1995-10-06,8.92
1995-10-09,8.7
1995-10-10,8.67
1995-10-11,8.72
1995-10-12,8.83
1995-10-13,9.0
1995-10-16,9.03
1995-10-17,9.16
1995-10-18,9.34
1995-10-19,8.69
1995-10-20,8.78
1995-10-23,8.78
1995-10-24,8.78
1995-10-25,8.69
1995-10-26,8.72
1995-10-27,8.69
1995-10-30,8.81
1995-10-31,9.08
1995-11-01,9.16
1995-11-02,9.16
1995-11-03,9.13
1995-11-06,9.53
1995-11-07,9.91
1995-11-08,9.72
1995-11-09,9.84
1995-11-10,9.94
1995-11-13,10.22
1995-11-14,10.38
1995-11-15,10.25
1995-11-16,9.98
1995-11-17,10.03
1995-11-20,9.66
1995-11-21,9.66
1995-11-22,9.66
1995-11-24,10.05
1995-11-27,9.84
1995-11-28,10.0
1995-11-29,9.81
1995-11-30,9.53
1995-12-01,9.41
1995-12-04,9.88
1995-12-05,9.88
1995-12-06,9.69
1995-12-07,9.64
1995-12-08,9.84
1995-12-11,9.66
1995-12-12,9.5
1995-12-13,9.59
1995-12-14,9.56
1995-12-15,8.81
1995-12-18,8.06
1995-12-19,8.19
1995-12-20,8.16
1995-12-21,8.13
1995-12-22,8.06
1995-12-26,8.02
1995-12-27,8.09
1995-12-28,8.0
1995-12-29,7.97
1996-01-02,8.03
1996-01-03,8.03
1996-01-04,7.89
1996-01-05,8.56
1996-01-08,8.66
1996-01-09,8.19
1996-01-10,8.56
1996-01-11,8.75
1996-01-12,8.47
1996-01-15,8.53
1996-01-16,8.64
1996-01-17,8.5
1996-01-18,7.98
1996-01-19,7.47
1996-01-22,7.62
1996-01-23,7.91
1996-01-24,8.06
1996-01-25,7.56
1996-01-26,7.66
1996-01-29,7.28
1996-01-30,6.83
1996-01-31,6.91
1996-02-01,7.09
1996-02-02,7.31
1996-02-05,7.31
1996-02-06,7.41
1996-02-07,7.06
1996-02-08,6.97
1996-02-09,6.94
1996-02-12,7.09
1996-02-13,7.03
1996-02-14,6.91
1996-02-15,7.0
1996-02-16,6.88
1996-02-20,7.25
1996-02-21,7.41
1996-02-22,7.47
1996-02-23,7.47
1996-02-26,7.38
1996-02-27,7.16
1996-02-28,6.94
1996-02-29,6.88
1996-03-01,6.72
1996-03-04,6.56
1996-03-05,6.66
1996-03-06,6.55
1996-03-07,6.45
1996-03-08,6.5
1996-03-11,6.47
1996-03-12,6.45
1996-03-13,6.44
1996-03-14,6.41
1996-03-15,6.47
1996-03-18,6.53
1996-03-19,6.44
1996-03-20,6.31
1996-03-21,6.28
1996-03-22,6.34
1996-03-25,6.0
1996-03-26,5.97
1996-03-27,6.31
1996-03-28,6.05
1996-03-29,6.14
1996-04-01,6.38
1996-04-02,6.25
1996-04-03,6.14
1996-04-04,6.03
1996-04-08,6.09
1996-04-09,6.5
1996-04-10,6.5
1996-04-11,6.44
1996-04-12,6.38
1996-04-15,6.44
1996-04-16,6.47
1996-04-17,6.31
1996-04-18,6.19
1996-04-19,6.27
1996-04-22,6.28
1996-04-23,6.19
1996-04-24,6.06
1996-04-25,6.22
1996-04-26,6.19
1996-04-29,6.19
1996-04-30,6.09
1996-05-01,6.09
1996-05-02,5.94
1996-05-03,5.97
1996-05-06,6.41
1996-05-07,6.72
1996-05-08,6.69
1996-05-09,6.53
1996-05-10,6.81
1996-05-13,6.77
1996-05-14,6.88
1996-05-15,7.12
1996-05-16,7.09
1996-05-17,6.91
1996-05-20,6.98
1996-05-21,6.78
1996-05-22,6.52
1996-05-23,6.56
1996-05-24,6.69
1996-05-28,6.59
1996-05-29,6.22
1996-05-30,6.38
1996-05-31,6.53
1996-06-03,6.19
1996-06-04,6.05
1996-06-05,6.28
1996-06-06,6.06
1996-06-07,6.09
1996-06-10,6.03
1996-06-11,6.0
1996-06-12,6.06
1996-06-13,6.16
1996-06-14,5.98
1996-06-17,5.91
1996-06-18,5.69
1996-06-19,5.78
1996-06-20,5.69
1996-06-21,5.66
1996-06-24,5.56
1996-06-25,5.16
1996-06-26,4.97
1996-06-27,5.16
1996-06-28,5.25
1996-07-01,5.37
1996-07-02,5.25
1996-07-03,4.84
1996-07-05,4.87
1996-07-08,4.78
1996-07-09,4.75
1996-07-10,4.69
1996-07-11,4.47
1996-07-12,4.52
1996-07-15,4.3
1996-07-16,4.22
1996-07-17,4.22
1996-07-18,5.22
1996-07-19,5.19
1996-07-22,5.06
1996-07-23,5.13
1996-07-24,5.2
1996-07-25,5.25
1996-07-26,5.5
1996-07-29,5.56
1996-07-30,5.34
1996-07-31,5.5
1996-08-01,5.31
1996-08-02,5.41
1996-08-05,5.25
1996-08-06,5.37
1996-08-07,5.59
1996-08-08,5.53
1996-08-09,5.78
1996-08-12,5.75
1996-08-13,5.63
1996-08-14,5.69
1996-08-15,5.56
1996-08-16,5.63
1996-08-19,5.91
1996-08-20,5.87
1996-08-21,5.75
1996-08-22,5.81
1996-08-23,5.97
1996-08-26,6.03
1996-08-27,6.21
1996-08-28,6.22
1996-08-29,6.12
1996-08-30,6.06
1996-09-03,6.03
1996-09-04,6.03
1996-09-05,5.72
1996-09-06,5.75
1996-09-09,5.5
1996-09-10,5.37
1996-09-11,5.28
1996-09-12,5.09
1996-09-13,5.25
1996-09-16,5.59
1996-09-17,5.75
1996-09-18,5.87
1996-09-19,5.84
1996-09-20,5.72
1996-09-23,5.59
1996-09-24,5.63
1996-09-25,5.59
1996-09-26,5.59
1996-09-27,5.58
1996-09-30,5.55
1996-10-01,6.16
1996-10-02,5.91
1996-10-03,5.59
1996-10-04,5.7
1996-10-07,5.78
1996-10-08,5.81
1996-10-09,5.75
1996-10-10,6.05
1996-10-11,6.06
1996-10-14,6.31
1996-10-15,6.31
1996-10-16,6.44
1996-10-17,6.59
1996-10-18,6.64
1996-10-21,6.41
1996-10-22,6.22
1996-10-23,6.19
1996-10-24,6.19
1996-10-25,6.12
1996-10-28,6.12
1996-10-29,5.81
1996-10-30,5.72
1996-10-31,5.75
1996-11-01,6.06
1996-11-04,6.09
1996-11-05,6.38
1996-11-06,6.38
1996-11-07,6.47
1996-11-08,6.56
1996-11-11,6.5
1996-11-12,6.31
1996-11-13,6.39
1996-11-14,6.41
1996-11-15,6.25
1996-11-18,6.19
1996-11-19,6.22
1996-11-20,6.25
1996-11-21,6.12
1996-11-22,6.31
1996-11-25,6.25
1996-11-26,6.06
1996-11-27,6.12
1996-11-29,6.03
1996-12-02,6.28
1996-12-03,6.28
1996-12-04,6.25
1996-12-05,6.25
1996-12-06,6.28
1996-12-09,6.25
1996-12-10,6.12
1996-12-11,6.0
1996-12-12,5.97
1996-12-13,5.81
1996-12-16,5.66
1996-12-17,5.63
1996-12-18,5.78
1996-12-19,5.56
1996-12-20,5.87
1996-12-23,5.81
1996-12-24,5.78
1996-12-26,5.75
1996-12-27,5.78
1996-12-30,5.44
1996-12-31,5.22
1997-01-02,5.25
1997-01-03,5.44
1997-01-06,4.47
1997-01-07,4.38
1997-01-08,4.41
1997-01-09,4.44
1997-01-10,4.56
1997-01-13,4.53
1997-01-14,4.47
1997-01-15,4.31
1997-01-16,4.19
1997-01-17,4.19
1997-01-20,4.23
1997-01-21,4.31
1997-01-22,4.3
1997-01-23,4.31
1997-01-24,4.22
1997-01-27,4.16
1997-01-28,4.16
1997-01-29,4.16
1997-01-30,4.19
1997-01-31,4.16
1997-02-03,4.08
1997-02-04,3.84
1997-02-05,3.81
1997-02-06,4.0
1997-02-07,3.95
1997-02-10,3.91
1997-02-11,3.92
1997-02-12,3.94
1997-02-13,4.03
1997-02-14,4.08
1997-02-18,4.47
1997-02-19,4.41
1997-02-20,4.25
1997-02-21,4.09
1997-02-24,4.16
1997-02-25,4.22
1997-02-26,4.28
1997-02-27,4.25
1997-02-28,4.06
1997-03-03,4.03
1997-03-04,4.12
1997-03-05,4.25
1997-03-06,4.16
1997-03-07,4.12
1997-03-10,4.16
1997-03-11,4.09
1997-03-12,4.06
1997-03-13,4.09
1997-03-14,4.14
1997-03-17,4.12
1997-03-18,4.06
1997-03-19,4.03
1997-03-20,4.31
1997-03-21,4.16
1997-03-24,4.12
1997-03-25,4.12
1997-03-26,4.19
1997-03-27,4.66
1997-03-31,4.56
1997-04-01,4.38
1997-04-02,4.5
1997-04-03,4.72
1997-04-04,4.81
1997-04-07,4.87
1997-04-08,4.78
1997-04-09,4.75
1997-04-10,4.72
1997-04-11,4.56
1997-04-14,4.69
1997-04-15,4.61
1997-04-16,4.64
1997-04-17,4.75
1997-04-18,4.59
1997-04-21,4.5
1997-04-22,4.63
1997-04-23,4.53
1997-04-24,4.47
1997-04-25,4.38
1997-04-28,4.41
1997-04-29,4.42
1997-04-30,4.25
1997-05-01,4.25
1997-05-02,4.25
1997-05-05,4.25
1997-05-06,4.22
1997-05-07,4.12
1997-05-08,4.25
1997-05-09,4.27
1997-05-12,4.39
1997-05-13,4.39
1997-05-14,4.42
1997-05-15,4.44
1997-05-16,4.31
1997-05-19,4.25
1997-05-20,4.31
1997-05-21,4.22
1997-05-22,4.16
1997-05-23,4.22
1997-05-27,4.31
1997-05-28,4.25
1997-05-29,4.16
1997-05-30,4.16
1997-06-02,4.23
1997-06-03,4.17
1997-06-04,4.16
1997-06-05,4.17
1997-06-06,4.19
1997-06-09,4.16
1997-06-10,4.06
1997-06-11,4.08
1997-06-12,4.02
1997-06-13,3.95
1997-06-16,3.88
1997-06-17,4.09
1997-06-18,3.98
1997-06-19,3.94
1997-06-20,3.89
1997-06-23,3.84
1997-06-24,3.83
1997-06-25,3.78
1997-06-26,3.67
1997-06-27,3.67
1997-06-30,3.56
1997-07-01,3.3
1997-07-02,3.27
1997-07-03,3.42
1997-07-07,3.45
1997-07-08,3.44
1997-07-09,3.42
1997-07-10,3.31
1997-07-11,3.8
1997-07-14,3.91
1997-07-15,3.98
1997-07-16,4.11
1997-07-17,4.38
1997-07-18,4.34
1997-07-21,4.04
1997-07-22,4.14
1997-07-23,4.03
1997-07-24,3.95
1997-07-25,4.06
1997-07-28,4.11
1997-07-29,4.12
1997-07-30,4.34
1997-07-31,4.38
1997-08-01,4.8
1997-08-04,4.94
1997-08-05,4.94
1997-08-06,6.58
1997-08-07,7.3
1997-08-08,6.7
1997-08-11,6.14
1997-08-12,5.52
1997-08-13,5.91
1997-08-14,5.75
1997-08-15,5.81
1997-08-18,5.91
1997-08-19,6.11
1997-08-20,6.16
1997-08-21,6.0
1997-08-22,5.91
1997-08-25,5.77
1997-08-26,5.56
1997-08-27,5.67
1997-08-28,5.5
1997-08-29,5.44
1997-09-02,5.59
1997-09-03,5.63
1997-09-04,5.63
1997-09-05,5.55
1997-09-08,5.37
1997-09-09,5.45
1997-09-10,5.73
1997-09-11,5.59
1997-09-12,5.52
1997-09-15,5.37
1997-09-16,5.48
1997-09-17,5.45
1997-09-18,5.58
1997-09-19,5.48
1997-09-22,5.7
1997-09-23,5.44
1997-09-24,5.37
1997-09-25,5.28
1997-09-26,5.33
1997-09-29,5.52
1997-09-30,5.42
1997-10-01,5.38
1997-10-02,5.48
1997-10-03,5.53
1997-10-06,5.48
1997-10-07,5.45
1997-10-08,5.37
1997-10-09,5.44
1997-10-10,5.67
1997-10-13,5.67
1997-10-14,5.67
1997-10-15,5.95
1997-10-16,5.37
1997-10-17,5.03
1997-10-20,4.67
1997-10-21,4.77
1997-10-22,4.64
1997-10-23,4.44
1997-10-24,4.14
1997-10-27,4.19
1997-10-28,4.53
1997-10-29,4.38
1997-10-30,4.12
1997-10-31,4.26
1997-11-03,4.34
1997-11-04,4.48
1997-11-05,4.59
1997-11-06,4.75
1997-11-07,4.94
1997-11-10,4.67
1997-11-11,4.59
1997-11-12,4.41
1997-11-13,4.5
1997-11-14,4.61
1997-11-17,4.63
1997-11-18,4.52
1997-11-19,4.56
1997-11-20,4.63
1997-11-21,4.55
1997-11-24,4.41
1997-11-25,4.34
1997-11-26,4.38
1997-11-28,4.44
1997-12-01,4.44
1997-12-02,3.97
1997-12-03,3.94
1997-12-04,3.91
1997-12-05,3.95
1997-12-08,3.89
1997-12-09,3.81
1997-12-10,3.69
1997-12-11,3.64
1997-12-12,3.53
1997-12-15,3.48
1997-12-16,3.58
1997-12-17,3.48
1997-12-18,3.45
1997-12-19,3.42
1997-12-22,3.33
1997-12-23,3.23
1997-12-24,3.28
1997-12-26,3.33
1997-12-29,3.28
1997-12-30,3.3
1997-12-31,3.28
1998-01-02,4.06
1998-01-05,3.97
1998-01-06,4.73
1998-01-07,4.38
1998-01-08,4.55
1998-01-09,4.55
1998-01-12,4.56
1998-01-13,4.87
1998-01-14,4.94
1998-01-15,4.8
1998-01-16,4.7
1998-01-20,4.77
1998-01-21,4.73
1998-01-22,4.81
1998-01-23,4.87
1998-01-26,4.86
1998-01-27,4.78
1998-01-28,4.8
1998-01-29,4.63
1998-01-30,4.58
1998-02-02,4.42
1998-02-03,4.58
1998-02-04,4.56
1998-02-05,4.58
1998-02-06,4.63
1998-02-09,4.8
1998-02-10,4.86
1998-02-11,4.75
1998-02-12,4.84
1998-02-13,4.87
1998-02-17,4.91
1998-02-18,5.14
1998-02-19,5.11
1998-02-20,5.0
1998-02-23,5.31
1998-02-24,5.33
1998-02-25,5.58
1998-02-26,5.87
1998-02-27,5.91
1998-03-02,5.69
1998-03-03,5.78
1998-03-04,6.11
1998-03-05,6.02
1998-03-06,6.11
1998-03-09,5.69
1998-03-10,6.02
1998-03-11,6.53
1998-03-12,6.75
1998-03-13,6.78
1998-03-16,6.67
1998-03-17,6.59
1998-03-18,6.73
1998-03-19,6.69
1998-03-20,6.59
1998-03-23,6.53
1998-03-24,7.0
1998-03-25,6.79
1998-03-26,6.64
1998-03-27,6.73
1998-03-30,6.86
1998-03-31,6.88
1998-04-01,6.88
1998-04-02,6.83
1998-04-03,6.77
1998-04-06,6.56
1998-04-07,6.38
1998-04-08,6.25
1998-04-09,6.41
1998-04-13,6.61
1998-04-14,6.73
1998-04-15,6.86
1998-04-16,7.16
1998-04-17,6.98
1998-04-20,7.25
1998-04-21,7.25
1998-04-22,6.88
1998-04-23,6.92
1998-04-24,6.98
1998-04-27,6.94
1998-04-28,6.73
1998-04-29,6.75
1998-04-30,6.84
1998-05-01,7.0
1998-05-04,7.27
1998-05-05,7.42
1998-05-06,7.58
1998-05-07,7.55
1998-05-08,7.61
1998-05-11,7.73
1998-05-12,7.53
1998-05-13,7.61
1998-05-14,7.52
1998-05-15,7.39
1998-05-18,7.12
1998-05-19,7.34
1998-05-20,7.39
1998-05-21,7.22
1998-05-22,6.97
1998-05-26,6.67
1998-05-27,6.69
1998-05-28,6.86
1998-05-29,6.66
1998-06-01,6.56
1998-06-02,6.72
1998-06-03,6.58
1998-06-04,6.7
1998-06-05,6.72
1998-06-08,6.81
1998-06-09,7.06
1998-06-10,7.02
1998-06-11,6.95
1998-06-12,7.03
1998-06-15,6.88
1998-06-16,7.0
1998-06-17,7.03
1998-06-18,6.83
1998-06-19,6.77
1998-06-22,6.84
1998-06-23,6.95
1998-06-24,7.06
1998-06-25,7.14
1998-06-26,7.05
1998-06-29,7.17
1998-06-30,7.17
1998-07-01,7.48
1998-07-02,7.25
1998-07-06,7.59
1998-07-07,7.62
1998-07-08,8.14
1998-07-09,7.92
1998-07-10,8.02
1998-07-13,8.48
1998-07-14,8.36
1998-07-15,8.61
1998-07-16,9.37
1998-07-17,9.22
1998-07-20,9.06
1998-07-21,8.91
1998-07-22,8.75
1998-07-23,8.73
1998-07-24,8.67
1998-07-27,8.61
1998-07-28,8.41
1998-07-29,8.78
1998-07-30,9.13
1998-07-31,8.66
1998-08-03,8.78
1998-08-04,8.55
1998-08-05,9.0
1998-08-06,9.22
1998-08-07,9.13
1998-08-10,9.48
1998-08-11,9.75
1998-08-12,10.02
1998-08-13,9.86
1998-08-14,10.12
1998-08-17,10.48
1998-08-18,10.64
1998-08-19,10.25
1998-08-20,10.16
1998-08-21,10.75
1998-08-24,10.3
1998-08-25,10.2
1998-08-26,10.09
1998-08-27,9.37
1998-08-28,8.55
1998-08-31,7.8
1998-09-01,8.53
1998-09-02,8.89
1998-09-03,8.66
1998-09-04,8.78
1998-09-08,9.56
1998-09-09,9.34
1998-09-10,9.53
1998-09-11,9.41
1998-09-14,9.3
1998-09-15,9.55
1998-09-16,9.33
1998-09-17,9.0
1998-09-18,9.19
1998-09-21,9.23
1998-09-22,9.25
1998-09-23,9.58
1998-09-24,9.62
1998-09-25,9.69
1998-09-28,9.77
1998-09-29,9.88
1998-09-30,9.53
1998-10-01,8.92
1998-10-02,8.77
1998-10-05,8.05
1998-10-06,8.14
1998-10-07,7.98
1998-10-08,7.7
1998-10-09,8.78
1998-10-12,9.36
1998-10-13,9.69
1998-10-14,9.34
1998-10-15,9.16
1998-10-16,9.17
1998-10-19,9.37
1998-10-20,9.02
1998-10-21,9.28
1998-10-22,9.19
1998-10-23,8.87
1998-10-26,9.36
1998-10-27,8.81
1998-10-28,9.2
1998-10-29,9.11
1998-10-30,9.28
1998-11-02,9.41
1998-11-03,9.45
1998-11-04,9.67
1998-11-05,9.55
1998-11-06,9.52
1998-11-09,9.16
1998-11-10,8.78
1998-11-11,8.39
1998-11-12,8.5
1998-11-13,8.92
1998-11-16,9.0
1998-11-17,8.7
1998-11-18,8.86
1998-11-19,8.94
1998-11-20,8.83
1998-11-23,9.06
1998-11-24,8.98
1998-11-25,8.78
1998-11-27,8.77
1998-11-30,7.98
1998-12-01,8.53
1998-12-02,9.0
1998-12-03,8.42
1998-12-04,8.19
1998-12-07,8.44
1998-12-08,8.02
1998-12-09,8.0
1998-12-10,8.0
1998-12-11,8.44
1998-12-14,8.13
1998-12-15,8.39
1998-12-16,8.2
1998-12-17,8.36
1998-12-18,8.8
1998-12-21,8.77
1998-12-22,9.5
1998-12-23,9.95
1998-12-24,9.81
1998-12-28,10.22
1998-12-29,10.2
1998-12-30,10.02
1998-12-31,10.23
1999-01-04,10.31
1999-01-05,10.83
1999-01-06,10.44
1999-01-07,11.25
1999-01-08,11.25
1999-01-11,11.47
1999-01-12,11.53
1999-01-13,11.63
1999-01-14,10.34
1999-01-15,10.33
1999-01-19,10.22
1999-01-20,10.14
1999-01-21,9.7
1999-01-22,9.69
1999-01-25,9.84
1999-01-26,10.12
1999-01-27,10.03
1999-01-28,10.22
1999-01-29,10.3
1999-02-01,10.23
1999-02-02,9.8
1999-02-03,10.05
1999-02-04,9.47
1999-02-05,9.08
1999-02-08,9.44
1999-02-09,9.3
1999-02-10,9.58
1999-02-11,9.91
1999-02-12,9.42
1999-02-16,9.58
1999-02-17,9.25
1999-02-18,9.0
1999-02-19,9.3
1999-02-22,9.61
1999-02-23,9.61
1999-02-24,9.36
1999-02-25,9.23
1999-02-26,8.7
1999-03-01,8.44
1999-03-02,8.66
1999-03-03,8.55
1999-03-04,8.36
1999-03-05,8.3
1999-03-08,8.59
1999-03-09,8.53
1999-03-10,8.14
1999-03-11,8.05
1999-03-12,8.3
1999-03-15,8.52
1999-03-16,8.87
1999-03-17,8.52
1999-03-18,8.87
1999-03-19,8.37
1999-03-22,8.77
1999-03-23,8.25
1999-03-24,8.42
1999-03-25,8.45
1999-03-26,8.31
1999-03-29,8.84
1999-03-30,8.97
1999-03-31,8.98
1999-04-01,9.02
1999-04-05,9.27
1999-04-06,9.5
1999-04-07,9.28
1999-04-08,9.22
1999-04-09,9.19
1999-04-12,9.06
1999-04-13,8.66
1999-04-14,8.88
1999-04-15,8.94
1999-04-16,8.86
1999-04-19,8.47
1999-04-20,8.52
1999-04-21,8.59
1999-04-22,9.09
1999-04-23,9.8
1999-04-26,10.23
1999-04-27,11.44
1999-04-28,11.02
1999-04-29,10.75
1999-04-30,11.5
1999-05-03,12.39
1999-05-04,11.63
1999-05-05,11.75
1999-05-06,11.12
1999-05-07,11.47
1999-05-10,11.31
1999-05-11,11.19
1999-05-12,11.63
1999-05-13,11.55
1999-05-14,11.09
1999-05-17,11.09
1999-05-18,11.31
1999-05-19,11.3
1999-05-20,10.62
1999-05-21,10.98
1999-05-24,10.48
1999-05-25,10.38
1999-05-26,11.02
1999-05-27,10.88
1999-05-28,11.02
1999-06-01,11.2
1999-06-02,11.64
1999-06-03,11.86
1999-06-04,12.03
1999-06-07,12.23
1999-06-08,11.92
1999-06-09,12.11
1999-06-10,12.03
1999-06-11,11.61
1999-06-14,11.36
1999-06-15,11.52
1999-06-16,11.98
1999-06-17,11.59
1999-06-18,11.78
1999-06-21,11.63
1999-06-22,11.34
1999-06-23,10.92
1999-06-24,10.58
1999-06-25,10.55
1999-06-28,10.64
1999-06-29,11.34
1999-06-30,11.58
1999-07-01,11.33
1999-07-02,11.58
1999-07-06,11.84
1999-07-07,12.47
1999-07-08,13.62
1999-07-09,13.91
1999-07-12,13.62
1999-07-13,13.42
1999-07-14,13.98
1999-07-15,13.31
1999-07-16,13.27
1999-07-19,13.61
1999-07-20,13.22
1999-07-21,13.52
1999-07-22,13.09
1999-07-23,13.33
1999-07-26,12.73
1999-07-27,13.42
1999-07-28,13.59
1999-07-29,13.47
1999-07-30,13.92
1999-08-02,13.94
1999-08-03,13.81
1999-08-04,13.45
1999-08-05,13.69
1999-08-06,13.53
1999-08-09,13.61
1999-08-10,13.84
1999-08-11,14.92
1999-08-12,15.0
1999-08-13,15.02
1999-08-16,15.13
1999-08-17,15.08
1999-08-18,15.03
1999-08-19,14.69
1999-08-20,14.8
1999-08-23,15.19
1999-08-24,15.09
1999-08-25,15.34
1999-08-26,15.53
1999-08-27,16.19
1999-08-30,15.52
1999-08-31,16.31
1999-09-01,17.16
1999-09-02,17.64
1999-09-03,18.38
1999-09-07,19.09
1999-09-08,18.63
1999-09-09,18.89
1999-09-10,19.36
1999-09-13,18.75
1999-09-14,19.45
1999-09-15,18.84
1999-09-16,19.2
1999-09-17,19.23
1999-09-20,19.77
1999-09-21,17.31
1999-09-22,17.58
1999-09-23,15.83
1999-09-24,16.23
1999-09-27,15.33
1999-09-28,14.91
1999-09-29,14.77
1999-09-30,15.83
1999-10-01,15.43
1999-10-04,16.14
1999-10-05,16.98
1999-10-06,16.8
1999-10-07,16.59
1999-10-08,16.39
1999-10-11,16.67
1999-10-12,16.92
1999-10-13,16.01
1999-10-14,18.3
1999-10-15,18.64
1999-10-18,18.31
1999-10-19,17.12
1999-10-20,18.78
1999-10-21,19.03
1999-10-22,18.48
1999-10-25,18.63
1999-10-26,18.77
1999-10-27,19.09
1999-10-28,19.47
1999-10-29,20.03
1999-11-01,19.41
1999-11-02,20.06
1999-11-03,20.38
1999-11-04,20.91
1999-11-05,22.08
1999-11-08,24.09
1999-11-09,22.41
1999-11-10,22.86
1999-11-11,23.06
1999-11-12,22.66
1999-11-15,22.36
1999-11-16,22.8
1999-11-17,22.56
1999-11-18,22.41
1999-11-19,23.11
1999-11-22,22.66
1999-11-23,23.2
1999-11-24,23.67
1999-11-26,23.77
1999-11-29,23.64
1999-11-30,24.47
1999-12-01,25.77
1999-12-02,27.55
1999-12-03,28.75
1999-12-06,29.0
1999-12-07,29.45
1999-12-08,27.52
1999-12-09,26.31
1999-12-10,25.75
1999-12-13,24.75
1999-12-14,23.72
1999-12-15,24.25
1999-12-16,24.58
1999-12-17,25.0
1999-12-20,24.5
1999-12-21,25.63
1999-12-22,24.98
1999-12-23,25.87
1999-12-27,24.83
1999-12-28,24.55
1999-12-29,25.17
1999-12-30,25.08
1999-12-31,25.7
2000-01-03,27.98
2000-01-04,25.63
2000-01-05,26.0
2000-01-06,23.75
